scenario,name,skl_version,problem,method_name,output_index,fit,conv_options,idtype,predict_kwargs,init_types,n_features,training_time,skl_nop,fit_cluster_centers_.shape,fit_labels_.shape,fit_inertia_.shape,ort_version,prediction_time,assume_finite,bench-skl,opset,convert_time,optim,onx_size,onx_nnodes,onx_ninits,onx_doc_string,onx_ir_version,onx_domain,onx_model_version,onx_producer_name,onx_producer_version,onx_,onx_size_optim,onx_nnodes_optim,onx_ninits_optim,domain_opset_,tostring_time,runtime,ort_run_time_batch,bench-batch,max_rel_diff_batch,available,time-ratio-N=1,time-ratio-N=1-min,time-ratio-N=1-max,time-ratio-N=10,time-ratio-N=10-min,time-ratio-N=10-max,time-ratio-N=100,time-ratio-N=100-min,time-ratio-N=100-max,time-ratio-N=1000,time-ratio-N=1000-min,time-ratio-N=1000-max,time-ratio-N=10000,time-ratio-N=10000-min,time-ratio-N=10000-max,time-ratio-N=100000,time-ratio-N=100000-min,time-ratio-N=100000-max,subfolder,cl,package,fit_mean_.shape,fit_components_.shape,fit_explained_variance_.shape,fit_explained_variance_ratio_.shape,fit_singular_values_.shape,fit_n_features_,skl_nnodes,skl_ntrees,skl_max_depth,fit_classes_.shape,fit_n_classes_,fit_estimators_.size,fit_estimators_.classes_.shape,fit_estimators_.n_features_,fit_estimators_.max|tree_.max_depth,fit_estimators_.sum|tree_.node_count,fit_estimators_.sum|tree_.leave_count,fit_estimators_.n_classes_,onx_ai.onnx.ml,onx_op_Cast,onx_op_ZipMap,domain_opset_ai.onnx.ml,fit_estimators_.n_classes_.shape,onx_op_Reshape,_5ort_load_exc,available-ERROR,skl_ncoef,skl_nlin,fit_coef_.shape,fit_singular_.shape,fit_intercept_.shape,fit_n_iter_.shape,fit_class_weight_.shape,fit_support_.shape,fit_support_vectors_.shape,fit_dual_coef_.shape,fit_probA_.shape,fit_probB_.shape,_1training_time_exc
default,KMeans,0.22.2.post1,~num-tr-clu,transform,1,True,{},float32,{},"[('X', array([[5.181278  , 3.2508938 , 0.8796077 , 0.04524896]], dtype=float32))]",4,0.13570261793211102,1.0,"(8, 4)",112.0,1.0,0.3.1027,0.00021597277373075485,True,"{1: {'average': 0.0001176758482189918, 'deviation': 1.4013588488045132e-05, 'min_exec': 0.00011126876601742373, 'max_exec': 0.00017604241147637368, 'repeat': 60, 'number': 90, 'total': 0.6354495803825557}, 10: {'average': 0.00011565877422172991, 'deviation': 8.195231868162319e-07, 'min_exec': 0.00011466129993398984, 'max_exec': 0.00012009868708749613, 'repeat': 60, 'number': 60, 'total': 0.41637158719822764}, 100: {'average': 0.00012452884240903787, 'deviation': 6.011774380419694e-07, 'min_exec': 0.00012338487431406975, 'max_exec': 0.0001255840373535951, 'repeat': 15, 'number': 24, 'total': 0.04483038326725364}, 1000: {'average': 0.00018920250857869784, 'deviation': 1.0824609964336372e-06, 'min_exec': 0.00018812166526913643, 'max_exec': 0.0001918668548266093, 'repeat': 15, 'number': 15, 'total': 0.042570564430207014}, 10000: {'average': 0.0007824327877182283, 'deviation': 3.391583341475343e-06, 'min_exec': 0.0007795264633993307, 'max_exec': 0.0007916923301915327, 'repeat': 9, 'number': 9, 'total': 0.0633770558051765}, 100000: {'average': 0.0073229409754276276, 'deviation': 2.8165064176653218e-05, 'min_exec': 0.007283189333975315, 'max_exec': 0.007344998884946108, 'repeat': 3, 'number': 3, 'total': 0.06590646877884865}}",11,0.09126029582694173,,760.0,7.0,3.0,,6.0,ai.onnx,0.0,skl2onnx,1.6.996,11.0,764.0,7.0,3.0,11.0,0.27958262572064996,python_compiled,0.014591170940548182,"{1: {'average': 5.73398273748656e-05, 'deviation': 1.4554079209109769e-05, 'min_exec': 4.531889636483457e-05, 'max_exec': 0.00010314896806246704, 'repeat': 60, 'number': 90, 'total': 0.3096350678242743}, 10: {'average': 4.8578848751882715e-05, 'deviation': 2.533278587266985e-07, 'min_exec': 4.8179047492643194e-05, 'max_exec': 4.924746851126353e-05, 'repeat': 60, 'number': 60, 'total': 0.17488385550677776}, 100: {'average': 5.8757478836923834e-05, 'deviation': 4.803652046499091e-07, 'min_exec': 5.8396292539934315e-05, 'max_exec': 6.0156084752331175e-05, 'repeat': 15, 'number': 24, 'total': 0.02115269238129258}, 1000: {'average': 0.00012684499844908714, 'deviation': 6.998913539451404e-07, 'min_exec': 0.00012608648588260016, 'max_exec': 0.00012796552230914433, 'repeat': 15, 'number': 15, 'total': 0.028540124651044607}, 10000: {'average': 0.000720391688109548, 'deviation': 1.8281403082356327e-06, 'min_exec': 0.0007187679616941346, 'max_exec': 0.0007243630890217093, 'repeat': 9, 'number': 9, 'total': 0.05835172673687339}, 100000: {'average': 0.010891201647205487, 'deviation': 3.832499584219406e-05, 'min_exec': 0.010862070911874374, 'max_exec': 0.010945349310835203, 'repeat': 3, 'number': 3, 'total': 0.09802081482484937}}",3.9308528570578256e-06,OK-11/,0.4872692930851675,0.2574316949237925,0.9270253616932788,0.4200187065682713,0.40116214973726616,0.4295038390425989,0.47183831231582557,0.4649977319610564,0.4875482921772648,0.6704192211929716,0.6571561617380184,0.6802274587888127,0.9207074389231465,0.9078879942164456,0.929234763708897,1.4872715325374433,1.4788390144124675,1.502823668166403,cluster,<class 'sklearn.cluster._kmeans.KMeans'>,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
default,KMeans,0.22.2.post1,~num-tr-clu,transform,1,True,{},float32,{},"[('X', array([[5.181278  , 3.2508938 , 0.8796077 , 0.04524896]], dtype=float32))]",4,0.13570261793211102,1.0,"(8, 4)",112.0,1.0,0.3.1027,0.00021597277373075485,True,"{1: {'average': 0.0001176758482189918, 'deviation': 1.4013588488045132e-05, 'min_exec': 0.00011126876601742373, 'max_exec': 0.00017604241147637368, 'repeat': 60, 'number': 90, 'total': 0.6354495803825557}, 10: {'average': 0.00011565877422172991, 'deviation': 8.195231868162319e-07, 'min_exec': 0.00011466129993398984, 'max_exec': 0.00012009868708749613, 'repeat': 60, 'number': 60, 'total': 0.41637158719822764}, 100: {'average': 0.00012452884240903787, 'deviation': 6.011774380419694e-07, 'min_exec': 0.00012338487431406975, 'max_exec': 0.0001255840373535951, 'repeat': 15, 'number': 24, 'total': 0.04483038326725364}, 1000: {'average': 0.00018920250857869784, 'deviation': 1.0824609964336372e-06, 'min_exec': 0.00018812166526913643, 'max_exec': 0.0001918668548266093, 'repeat': 15, 'number': 15, 'total': 0.042570564430207014}, 10000: {'average': 0.0007824327877182283, 'deviation': 3.391583341475343e-06, 'min_exec': 0.0007795264633993307, 'max_exec': 0.0007916923301915327, 'repeat': 9, 'number': 9, 'total': 0.0633770558051765}, 100000: {'average': 0.0073229409754276276, 'deviation': 2.8165064176653218e-05, 'min_exec': 0.007283189333975315, 'max_exec': 0.007344998884946108, 'repeat': 3, 'number': 3, 'total': 0.06590646877884865}}",11,0.0021838080137968063,,760.0,7.0,3.0,,6.0,ai.onnx,0.0,skl2onnx,1.6.996,11.0,764.0,7.0,3.0,11.0,0.022584539372473955,onnxruntime1,0.0011998843401670456,"{1: {'average': 2.7522049344110268e-05, 'deviation': 8.983799675890063e-07, 'min_exec': 2.650028198129601e-05, 'max_exec': 2.9127910319301816e-05, 'repeat': 60, 'number': 90, 'total': 0.14861906645819545}, 10: {'average': 2.892539668310848e-05, 'deviation': 5.050875011372848e-07, 'min_exec': 2.850358529637257e-05, 'max_exec': 3.143132198601961e-05, 'repeat': 60, 'number': 60, 'total': 0.10413142805919051}, 100: {'average': 4.326984570879075e-05, 'deviation': 5.326097626812447e-07, 'min_exec': 4.2622695521761976e-05, 'max_exec': 4.429645681132873e-05, 'repeat': 15, 'number': 24, 'total': 0.015577144455164671}, 1000: {'average': 0.00013984479424026278, 'deviation': 8.193857459834577e-07, 'min_exec': 0.0001388928232093652, 'max_exec': 0.00014128613596161207, 'repeat': 15, 'number': 15, 'total': 0.031465078704059124}, 10000: {'average': 0.0010987053464316292, 'deviation': 9.543887884180673e-06, 'min_exec': 0.0010884797924922572, 'max_exec': 0.0011220283081962003, 'repeat': 9, 'number': 9, 'total': 0.08899513306096196}, 100000: {'average': 0.011255185016327435, 'deviation': 0.00013577231195363847, 'min_exec': 0.011113576435794434, 'max_exec': 0.011438289967676004, 'repeat': 3, 'number': 3, 'total': 0.10129666514694691}}",3.9308528570578256e-06,OK-11/,0.23388018663687407,0.15053350927797626,0.26177975510882034,0.2500925405594865,0.2373346952211618,0.27412319591801704,0.3474684649092215,0.3393958055493413,0.35901043022967644,0.7391275902776682,0.7239021212646817,0.7510359626015479,1.4042169035831584,1.3748772736359884,1.4393716709799689,1.5369760665960006,1.5130807519347875,1.5705056456952973,cluster,<class 'sklearn.cluster._kmeans.KMeans'>,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
default,KMeans,0.22.2.post1,~num-tr-clu,transform,1,True,{},float32,{},"[('X', array([[5.181278  , 3.2508938 , 0.8796077 , 0.04524896]], dtype=float32))]",4,0.04272195417433977,1.0,"(8, 4)",112.0,1.0,0.3.1027,0.0001417878083884716,True,"{1: {'average': 0.00011213560131619926, 'deviation': 6.241431858509388e-07, 'min_exec': 0.0001114708785381582, 'max_exec': 0.00011609398966862095, 'repeat': 60, 'number': 90, 'total': 0.605532247107476}, 10: {'average': 0.00011612079313231839, 'deviation': 9.895209720680498e-07, 'min_exec': 0.00011519888260712227, 'max_exec': 0.0001228565505395333, 'repeat': 60, 'number': 60, 'total': 0.4180348552763462}, 100: {'average': 0.00012496115200014577, 'deviation': 6.040999061245109e-07, 'min_exec': 0.00012409141830479106, 'max_exec': 0.00012610208553572497, 'repeat': 15, 'number': 24, 'total': 0.04498601472005248}, 1000: {'average': 0.00018877390772104264, 'deviation': 7.776982962600926e-07, 'min_exec': 0.00018752940619985262, 'max_exec': 0.0001897267997264862, 'repeat': 15, 'number': 15, 'total': 0.04247412923723459}, 10000: {'average': 0.0008468380899249036, 'deviation': 0.00014993129777923143, 'min_exec': 0.0007864233209855027, 'max_exec': 0.001269375750174125, 'repeat': 9, 'number': 9, 'total': 0.06859388528391719}, 100000: {'average': 0.007159660001181894, 'deviation': 3.363548185121968e-05, 'min_exec': 0.007112293659398953, 'max_exec': 0.00718713008488218, 'repeat': 3, 'number': 3, 'total': 0.06443694001063704}}",11,0.003648624289780855,,760.0,7.0,3.0,,6.0,ai.onnx,0.0,skl2onnx,1.6.996,11.0,764.0,7.0,3.0,11.0,0.000996652990579605,python_compiled,0.00011811079457402229,"{1: {'average': 4.627651543597932e-05, 'deviation': 1.1909544718519328e-06, 'min_exec': 4.513513607283433e-05, 'max_exec': 4.8596603381964896e-05, 'repeat': 60, 'number': 90, 'total': 0.24989318335428834}, 10: {'average': 4.8583278225527875e-05, 'deviation': 5.138362851854752e-07, 'min_exec': 4.8076431266963485e-05, 'max_exec': 5.0530311030646163e-05, 'repeat': 60, 'number': 60, 'total': 0.17489980161190033}, 100: {'average': 5.879150056797597e-05, 'deviation': 4.6972992309925786e-07, 'min_exec': 5.833337005848686e-05, 'max_exec': 5.960338360940417e-05, 'repeat': 15, 'number': 24, 'total': 0.02116494020447135}, 1000: {'average': 0.00012707839202549725, 'deviation': 9.292987360491815e-07, 'min_exec': 0.00012622255211075146, 'max_exec': 0.00012897814934452375, 'repeat': 15, 'number': 15, 'total': 0.028592638205736876}, 10000: {'average': 0.0007207043422960941, 'deviation': 2.891755314315961e-06, 'min_exec': 0.0007175376845730676, 'max_exec': 0.0007263321119050185, 'repeat': 9, 'number': 9, 'total': 0.05837705172598362}, 100000: {'average': 0.010625776420864793, 'deviation': 9.069361871134874e-05, 'min_exec': 0.010542287956923246, 'max_exec': 0.010751842986792326, 'repeat': 3, 'number': 3, 'total': 0.09563198778778315}}",3.9308528570578256e-06,OK-11/,0.4126835268443346,0.38878098859095295,0.43595783956551065,0.41838569058142544,0.39132167601835155,0.43863542672524225,0.4704782216468954,0.46258846402632176,0.48031833646229616,0.673177737112298,0.6652858335918611,0.6877755972152442,0.8510532897262629,0.5652681520618621,0.9235892330797347,1.4841174607608074,1.4668285995126895,1.511726526165533,cluster,<class 'sklearn.cluster._kmeans.KMeans'>,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
